timestamp,open,high,low,close,direction,Support,Resistance
2024-05-02,182.896,184.527,175.996,179.977,LONG,"[183.0, 182.0, 181.0, 180.0, 175.0, 173.0, 170.0, 161.0]",[190.0]
2024-05-03,182.097,184.717,178.416,181.117,LONG,"[183.0, 175.0, 173.0, 160.0]",[200.0]
2024-05-04,182.097,184.717,178.416,181.117,NONE,"[176.0, 172.0, 175.0, 170.0, 168.0]","[194.0, 190.0, 200.0, 220.0, 230.0]"
2024-05-05,182.097,184.717,178.416,181.117,SHORT,"[173.0, 168.0, 172.0]","[185.0, 190.0, 205.0, 230.0, 145.0]"
2024-05-08,171.507,176.016,170.136,174.607,SHORT,"[175.0, 170.0]","[186.0, 187.0, 190.0, 200.0, 205.0, 185.5, 184.73]"
2024-05-09,175.016,175.536,171.366,171.897,SHORT,"[175.0, 172.0, 173.0, 176.0]","[195.0, 190.0]"
2024-05-10,172.776,173.007,167.746,168.426,LONG,"[172.0, 170.0, 168.3, 160.0]","[179.0, 183.0, 185.0, 205.0, 220.0, 230.0]"
2024-05-11,172.776,173.007,167.746,168.426,LONG,"[170.0, 168.38, 163.0, 160.0]","[177.0, 183.0, 185.0, 199.0, 205.0, 220.0, 230.0]"
2024-05-12,172.776,173.007,167.746,168.426,NONE,"[168.5, 167.5, 163.0, 162.0, 160.0, 140.0]","[170.0, 172.0, 173.0, 177.0, 180.0, 185.0]"
2024-05-15,179.896,179.906,173.097,173.937,LONG,"[170.0, 168.5, 167.0, 163.0, 160.0]","[175.0, 176.0, 177.0, 180.0, 185.0, 187.0, 200.0, 205.0]"
2024-05-16,174.036,175.757,171.427,174.797,LONG,"[172.0, 170.0, 173.0, 171.0]","[180.0, 177.0, 183.0, 191.0]"
2024-05-17,173.526,179.617,172.727,177.566,NONE,"[172.0, 170.0, 168.0, 163.0, 160.0, 140.0]","[180.0, 185.0, 205.0, 220.0, 230.0]"
2024-05-18,173.526,179.617,172.727,177.566,NONE,"[172.0, 163.0, 160.0, 170.0, 168.0, 171.0]","[182.0, 185.0, 180.0, 190.0, 205.0, 440.0, 430.0, 520.0, 515.0]"
2024-05-19,173.526,179.617,172.727,177.566,LONG,"[172.0, 168.5, 170.0, 171.0, 169.0, 174.0, 175.0, 163.0, 160.0]","[190.0, 180.0, 200.0, 205.0]"
2024-05-22,182.746,183.757,178.116,180.087,NONE,"[160.0, 163.0, 168.0, 170.0, 173.5, 175.0]","[177.52, 180.0, 185.0, 188.0]"
2024-05-23,181.696,181.697,173.246,173.727,LONG,"[179.5, 180.0, 181.0, 182.0]",[187.25]
2024-05-24,174.796,180.056,173.696,179.117,LONG,"[179.0, 176.0, 177.0, 175.0]","[185.0, 200.0, 205.0]"
2024-05-25,174.796,180.056,173.696,179.117,SHORT,"[171.0, 172.0, 173.0, 168.0, 167.0, 161.0, 160.0, 145.0, 140.0]","[177.0, 183.0, 182.0, 220.0]"
2024-05-26,174.796,180.056,173.696,179.117,NONE,"[173.0, 168.0, 160.0, 163.0]","[183.0, 185.0, 205.0, 220.0, 230.0]"
2024-05-30,178.217,182.636,175.366,178.707,NONE,"[173.0, 170.0, 168.0, 163.0, 160.0]","[183.0, 185.0, 193.0, 198.0, 205.0]"
2024-05-31,178.456,180.267,173.806,178.057,NONE,"[173.0, 170.0, 168.0, 163.0, 160.0]",[182.0]
2024-06-01,178.456,180.267,173.806,178.057,NONE,"[175.0, 173.5, 173.0, 170.0, 168.0, 163.0, 160.0]","[182.0, 183.0]"
2024-06-02,178.456,180.267,173.806,178.057,NONE,"[173.5, 173.0, 160.0]","[180.0, 181.0, 182.0, 183.0, 190.0, 195.0]"
2024-06-05,175.286,176.117,172.126,174.926,NONE,"[173.0, 170.0, 168.0, 160.0]","[180.0, 181.0, 183.0, 185.0]"
2024-06-06,174.346,179.707,172.726,177.496,SHORT,"[173.0, 170.0, 168.0, 163.0, 160.0]","[181.0, 185.0, 198.0, 205.0, 220.0, 230.0]"
2024-06-07,176.017,179.317,175.537,177.366,NONE,"[173.0, 168.0, 170.0, 162.0, 163.0]","[178.0, 180.0, 181.0, 183.0, 185.0, 200.0]"
2024-06-08,176.017,179.317,175.537,177.366,NONE,"[173.0, 175.0, 176.0, 168.0, 170.0, 160.0, 163.0]","[179.0, 180.0, 181.0, 183.0, 185.0]"
2024-06-09,176.017,179.317,175.537,177.366,NONE,"[173.0, 170.0, 168.0, 160.0, 163.0]","[179.0, 181.0, 180.0, 185.0]"
2024-06-12,171.096,180.516,169.796,177.216,NONE,"[173.0, 170.0, 168.0, 160.0, 163.0]","[180.0, 183.0, 185.0, 198.0, 205.0]"
2024-06-13,188.217,190.957,181.257,182.397,NONE,"[168.0, 170.0, 160.0, 163.0, 173.0, 172.0]","[173.0, 172.0]"
2024-06-14,185.556,185.847,176.897,177.876,NONE,"[173.0, 168.0]","[180.0, 185.0]"
2024-06-15,185.556,185.847,176.897,177.876,LONG,"[181.0, 182.0, 179.0, 176.0]","[190.0, 187.0, 198.0, 205.0, 210.0]"
2024-06-16,185.556,185.847,176.897,177.876,LONG,"[177.0, 179.0, 175.0]","[180.0, 190.0, 191.0, 200.0, 205.0]"
2024-06-19,186.397,187.016,182.356,184.826,LONG,"[183.0, 185.0, 178.0, 179.0, 180.0]","[188.8, 191.0, 198.0, 205.0]"
2024-06-20,184.387,185.157,179.626,181.566,LONG,"[180.0, 181.0, 170.0]","[186.3, 188.0, 189.0, 191.0, 198.0, 200.0, 205.0]"
2024-06-22,182.176,183.906,180.666,182.936,LONG,"[180.0, 179.0, 170.0, 182.5]","[188.0, 190.0, 191.0, 198.0, 200.0, 205.0]"
2024-06-23,182.176,183.906,180.666,182.936,LONG,"[170.0, 168.0, 160.0, 172.0, 173.0, 178.0, 180.0]","[187.0, 191.0, 195.0, 200.0, 220.0]"
2024-06-26,186.496,197.717,186.316,196.286,LONG,"[180.0, 170.0, 177.0, 470.0]","[187.0, 191.0, 200.0, 205.0, 207.0, 220.0]"
2024-06-27,195.076,198.676,194.116,197.346,LONG,[187.0],"[191.0, 200.0]"
2024-06-28,199.496,203.167,195.216,197.896,SHORT,"[191.0, 187.0]","[198.0, 205.0, 220.0]"
2024-06-29,199.496,203.167,195.216,197.896,NONE,"[191.0, 187.0]","[205.0, 220.0]"
2024-06-30,199.496,203.167,195.216,197.896,NONE,"[183.0, 171.0, 180.0, 160.0, 168.0]","[205.0, 220.0]"
2024-07-03,234.557,248.306,234.216,246.537,NONE,"[205.0, 186.0, 199.0, 200.0, 191.0, 187.0]","[212.0, 220.0, 230.0]"
2024-07-04,234.557,248.306,234.216,246.537,NONE,"[205.0, 200.0, 191.0, 185.0, 187.0, 212.0]","[230.0, 245.0, 265.0]"
2024-07-04,234.557,248.306,234.216,246.537,NONE,[],"[240.0, 245.0, 246.0, 260.0, 265.0]"
2024-07-07,249.826,252.157,242.406,251.266,NONE,[250.0],"[255.0, 265.0]"
2024-07-10,262.696,267.547,257.827,263.216,NONE,"[250.0, 247.0, 245.0, 230.0, 220.0, 211.0, 200.0]","[260.0, 265.0]"
2024-07-11,263.236,270.786,239.636,240.637,NONE,"[245.0, 240.0, 220.0, 200.0, 186.0]","[265.0, 270.0, 280.0]"
2024-07-12,235.697,251.787,233.047,247.806,NONE,"[264.2, 250.0, 220.0, 230.0, 245.0]","[265.0, 268.0, 280.0, 291.0, 300.0]"
2024-07-13,235.697,251.787,233.047,247.806,SHORT,"[230.0, 185.0, 210.0, 189.0, 204.0, 220.0]","[250.0, 260.0, 270.0]"
2024-07-14,235.697,251.787,233.047,247.806,SHORT,"[230.0, 232.0, 220.0, 207.0]",[252.0]
2024-07-17,252.737,258.406,246.147,247.766,NONE,"[232.0, 248.0]","[265.0, 270.0]"
2024-07-18,251.076,257.067,247.157,248.796,NONE,"[246.0, 253.0, 252.0, 254.0, 220.0]","[265.0, 260.0, 270.0, 280.0]"
2024-07-19,247.787,248.926,236.807,238.937,NONE,"[245.0, 230.0, 22.5, 220.0]","[257.0, 255.0]"
2024-07-20,247.787,248.926,236.807,238.937,SHORT,"[240.0, 220.0, 230.0, 213.0]","[255.0, 265.0, 270.0]"
2024-07-21,247.787,248.926,236.807,238.937,SHORT,"[215.0, 213.0, 210.0, 233.0, 200.0]","[245.0, 300.0, 270.0]"
2024-07-24,225.017,225.917,214.637,215.626,NONE,"[251.0, 250.0, 215.0, 213.0]","[265.0, 270.0]"
2024-07-25,216.737,225.946,216.196,220.197,NONE,"[246.0, 233.0, 212.0, 213.0]",[270.0]
2024-07-26,220.996,222.147,215.326,219.207,LONG,"[215.5, 213.0, 209.0, 210.0, 211.0, 205.0]","[217.0, 218.0]"
2024-07-27,220.996,222.147,215.326,219.207,NONE,"[216.0, 215.0, 210.0, 211.0, 205.0]","[225.0, 226.0, 235.0]"
2024-07-28,220.996,222.147,215.326,219.207,NONE,"[215.0, 216.0, 214.0, 210.0, 211.0, 205.0, 200.0]","[225.0, 226.0, 235.0, 239.0]"
2024-07-31,227.586,234.616,226.736,231.966,NONE,"[215.0, 205.0, 200.0, 225.0, 226.0, 230.0]","[235.0, 237.0, 238.9, 245.0, 250.0, 265.0, 280.0]"
2024-08-01,227.266,231.817,214.296,216.877,NONE,"[225.0, 215.0, 205.0, 200.0, 224.0, 226.0]","[233.0, 237.0]"
2024-08-02,214.457,216.067,205.756,207.606,LONG,"[225.0, 215.0, 226.0]","[233.0, 234.0, 237.0, 238.0, 245.0, 250.0, 265.0, 270.0]"
2024-08-03,214.457,216.067,205.756,207.606,NONE,"[215.0, 205.0, 200.0, 180.0]","[225.0, 233.0]"
2024-08-04,214.457,216.067,205.756,207.606,LONG,"[206.0, 199.0, 140.0, 168.0, 180.0]","[240.0, 250.0, 265.0, 270.0]"
2024-08-07,200.737,203.407,191.396,191.556,SHORT,"[140.0, 150.0, 170.0, 182.0]","[203.5, 204.0, 205.0, 208.0]"
2024-08-08,195.697,200.656,192.036,198.746,SHORT,"[100.0, 140.0, 170.0, 180.0, 193.0, 195.0, 198.0]","[203.5, 204.0, 205.0, 207.5, 208.0]"
2024-08-09,196.906,200.847,195.096,199.826,SHORT,"[187.0, 185.0, 182.0, 170.0, 150.0, 165.0, 180.0]","[205.0, 207.0, 203.5, 204.0]"
2024-08-10,196.906,200.847,195.096,199.826,NONE,[],[]
2024-08-11,196.906,200.847,195.096,199.826,NONE,"[180.0, 191.5, 195.0]","[201.0, 202.0, 203.0, 204.0, 207.0, 215.0, 225.0]"
2024-08-14,207.346,208.246,198.716,201.317,SHORT,"[170.0, 180.0, 185.0, 192.0]","[200.5, 204.0, 211.0, 215.0]"
2024-08-15,205.117,215.846,204.727,214.106,NONE,"[202.0, 203.0, 200.0, 198.0]","[215.0, 216.0, 217.0, 218.0]"
2024-08-16,211.086,219.747,210.796,216.107,LONG,"[198.0, 192.0, 180.0, 170.0]",[215.0]
2024-08-17,211.086,219.747,210.796,216.107,NONE,"[205.0, 206.0, 207.0, 208.0, 225.0]","[215.0, 235.0, 245.0, 250.0, 265.0, 220.0]"
2024-08-18,211.086,219.747,210.796,216.107,NONE,"[206.0, 208.0, 203.0, 220.0, 216.0]","[225.0, 265.0]"
2024-08-21,222.547,224.626,218.836,222.556,LONG,"[215.0, 216.0]","[225.0, 230.0, 265.0]"
2024-08-22,223.937,224.727,210.296,210.447,NONE,"[214.0, 215.0, 206.0, 208.0, 217.5]",[230.0]
2024-08-23,214.116,221.447,214.116,220.226,NONE,"[219.0, 214.0, 215.0, 207.0, 203.0]","[225.0, 223.5]"
2024-08-24,214.116,221.447,214.116,220.226,NONE,"[205.0, 208.0, 202.0, 200.0, 214.0, 215.0]","[219.0, 220.0]"
2024-08-25,214.116,221.447,214.116,220.226,LONG,"[215.0, 220.0, 221.0, 214.0]","[222.0, 225.0, 230.0]"
2024-08-28,209.336,211.777,202.556,205.616,SHORT,"[207.0, 203.0, 200.0, 180.0, 170.0]","[214.0, 215.0, 220.0]"
2024-08-29,209.796,214.837,205.686,205.997,LONG,"[207.0, 203.0, 200.0]","[214.0, 215.0, 230.0, 235.0]"
2024-08-30,208.517,214.557,207.006,214.246,LONG,"[203.0, 200.0]","[207.0, 214.0]"
2024-08-31,208.517,214.557,207.006,214.246,SHORT,"[203.0, 200.0, 190.0, 180.0, 170.0, 160.0]","[214.0, 215.0, 220.0, 225.0, 235.0]"
2024-09-01,208.517,214.557,207.006,214.246,LONG,"[203.0, 182.0]","[214.25, 225.0, 230.0, 235.0, 240.0, 265.0]"
2024-09-05,223.486,234.887,222.246,229.676,NONE,"[214.0, 210.0, 209.0]","[219.0, 220.0]"
2024-09-06,232.326,233.446,210.296,210.296,LONG,"[214.0, 213.0, 211.0, 207.0, 203.0, 200.0]","[220.0, 225.0, 230.0, 240.0]"
2024-09-07,232.326,233.446,210.296,210.296,LONG,"[223.0, 225.0]","[235.0, 245.0, 256.0, 260.0, 265.0]"
2024-09-08,232.326,233.446,210.296,210.296,SHORT,"[215.0, 207.0, 203.0, 200.0, 180.0, 170.0]","[235.0, 214.0]"
2024-09-11,224.306,228.377,216.796,227.696,NONE,"[215.0, 210.0, 207.0, 203.0]","[219.0, 220.0, 222.0, 224.0, 225.0, 233.5]"
2024-09-12,224.497,231.367,223.707,229.747,NONE,"[219.0, 214.0]","[222.0, 225.0, 224.0, 226.5, 227.0, 230.0, 233.0, 235.0, 245.0, 265.0]"
2024-09-13,227.726,232.616,226.236,230.007,NONE,"[210.0, 217.0, 219.0]","[233.0, 235.0]"
2024-09-14,227.726,232.616,226.236,230.007,NONE,"[224.0, 225.0, 218.0, 219.0]","[232.0, 235.0, 230.0, 233.0]"
2024-09-15,227.726,232.616,226.236,230.007,NONE,[226.5],"[232.0, 233.0, 235.0, 240.0, 245.0, 265.0]"
2024-09-18,229.847,235.617,226.846,226.857,NONE,"[220.0, 170.0, 150.0, 221.0]","[232.0, 233.0, 235.0, 240.0]"
2024-09-19,233.886,244.197,231.996,243.167,NONE,"[220.0, 207.0, 200.0, 170.0, 180.0]","[235.0, 245.0]"
2024-09-20,241.397,243.936,235.896,238.206,SHORT,"[222.0, 221.0]",[235.0]
2024-09-21,241.397,243.936,235.896,238.206,NONE,"[232.0, 233.0, 234.0, 235.0]","[245.0, 247.0, 265.0]"
2024-09-22,241.397,243.936,235.896,238.206,NONE,"[232.0, 233.0, 234.0, 226.0]","[244.0, 255.0, 260.0]"
2024-09-25,252.557,257.027,252.156,256.646,NONE,"[230.0, 232.0, 233.0, 245.0]","[255.0, 260.0]"
2024-09-26,260.317,261.646,251.476,253.756,NONE,"[182.0, 170.0, 160.0, 232.0, 233.0, 240.0]","[253.0, 265.0, 270.0, 280.0]"
2024-09-27,257.307,260.666,254.116,260.437,NONE,"[233.0, 170.0, 150.0]","[260.0, 265.0, 270.0]"
2024-09-28,257.307,260.666,254.116,260.437,SHORT,"[245.0, 230.0]",[257.0]
2024-09-29,257.307,260.666,254.116,260.437,NONE,"[230.0, 240.0, 254.0]","[261.5, 265.0, 270.0]"
2024-10-02,247.156,251.107,241.416,248.976,NONE,"[230.0, 240.0]","[262.5, 265.0, 270.0, 280.0, 300.0]"
2024-10-03,244.276,249.687,237.797,240.597,NONE,"[265.0, 258.0, 250.0, 240.0, 230.0]","[270.0, 280.0, 300.0]"
2024-10-04,246.367,250.917,244.576,249.917,NONE,"[249.0, 240.0, 230.0, 190.0, 180.0]","[265.0, 270.0]"
2024-10-05,246.367,250.917,244.576,249.917,LONG,"[235.0, 230.0]","[247.5, 250.0, 255.0, 256.0, 270.0, 271.0, 280.0]"
2024-10-06,246.367,250.917,244.576,249.917,LONG,"[244.5, 230.0, 245.0, 238.0, 237.0]","[250.0, 250.96, 251.0, 254.0, 255.0, 257.0, 258.0, 270.0, 280.0]"
2024-10-09,243.366,247.376,239.496,240.976,NONE,"[238.0, 240.0]","[252.0, 253.0, 2552.0, 260.0, 265.0, 270.0, 280.0]"
2024-10-10,241.866,242.676,232.316,238.496,NONE,"[239.0, 240.0]","[252.0, 253.0, 260.0, 270.0, 280.0]"
2024-10-11,219.996,223.316,214.296,217.686,NONE,"[239.0, 230.0]","[245.0, 246.0, 247.0, 252.0, 253.0, 260.0, 270.0, 280.0, 300.0]"
2024-10-12,219.996,223.316,214.296,217.686,SHORT,"[235.0, 232.0, 233.0, 223.0, 220.0, 210.0, 170.0, 150.0, 160.0]","[240.0, 250.0]"
2024-10-13,219.996,223.316,214.296,217.686,SHORT,"[217.8, 200.0]","[230.0, 260.0, 270.0]"
2024-10-16,221.056,222.757,218.876,221.226,NONE,"[217.0, 215.0, 207.0, 205.0, 202.0, 182.0, 140.0]","[220.0, 230.0, 227.0]"
2024-10-17,221.386,222.047,217.886,220.897,NONE,"[213.0, 215.0, 207.0, 203.0]","[220.5, 230.0, 250.0]"
2024-10-18,220.737,222.227,219.307,220.427,LONG,[220.0],"[225.0, 230.0]"
2024-10-19,220.737,222.227,219.307,220.427,SHORT,"[215.0, 207.0, 203.0]",[225.0]
2024-10-20,220.737,222.227,219.307,220.427,SHORT,"[207.0, 203.0, 215.0]",[225.0]
2024-10-23,216.966,218.637,212.096,213.627,NONE,[220.0],"[223.0, 230.0, 260.0, 265.0, 270.0]"
2024-10-24,244.587,262.066,242.496,260.537,NONE,[215.0],"[230.0, 250.0, 260.0]"
2024-10-25,255.966,269.467,255.276,268.386,NONE,"[215.0, 207.0, 205.0, 200.0, 195.0, 190.0, 170.0, 160.0]",[220.0]
2024-10-26,255.966,269.467,255.276,268.386,NONE,"[250.0, 245.0, 230.0, 232.0, 233.0, 225.0]","[265.0, 270.0]"
2024-10-27,255.966,269.467,255.276,268.386,NONE,"[262.0, 263.0, 230.0, 240.0, 267.0]","[271.0, 272.0, 280.0, 300.0]"
2024-10-30,257.946,263.336,255.816,257.567,NONE,"[260.0, 263.0, 250.0, 240.0, 235.0]","[271.0, 280.0]"
2024-10-31,257.936,259.636,249.266,249.706,SHORT,"[250.0, 240.0, 230.0, 220.0, 180.0, 170.0]","[260.0, 263.0]"
2024-11-01,251.457,253.916,246.627,248.887,SHORT,"[255.0, 256.0, 240.0, 230.0, 220.0]","[260.0, 263.0, 275.0]"
2024-11-02,251.457,253.916,246.627,248.887,NONE,"[240.0, 230.0, 235.0]","[256.0, 263.0]"
2024-11-03,251.457,253.916,246.627,248.887,NONE,"[230.0, 220.0, 235.0, 240.0]","[250.0, 252.0]"
2024-11-06,284.647,289.487,275.557,288.517,NONE,"[240.0, 230.0, 235.0]","[250.0, 252.0]"
2024-11-07,288.827,299.706,285.307,296.606,NONE,"[245.0, 230.0, 235.0, 225.0, 250.0, 150.0]",[253.0]
2024-11-08,299.116,328.586,297.546,321.016,LONG,"[280.0, 270.0, 230.0]","[290.0, 300.0, 313.0, 315.0]"
2024-11-09,299.116,328.586,297.546,321.016,LONG,"[270.0, 265.0, 230.0]","[300.0, 315.0, 297.0]"
2024-11-10,299.116,328.586,297.546,321.016,NONE,"[313.0, 315.0, 300.0, 280.0, 270.0]","[325.0, 338.0]"
2024-11-13,335.876,344.466,322.496,330.076,NONE,"[325.0, 300.0, 270.0, 280.0]","[364.0, 385.0, 400.0]"
2024-11-14,327.616,329.907,310.306,311.086,NONE,[325.0],"[365.0, 383.0, 400.0, 345.0, 350.0]"
2024-11-15,310.536,324.567,309.206,320.497,LONG,[325.0],"[365.0, 385.0, 400.0, 415.0, 351.0, 352.0, 359.0, 340.0, 350.0]"
2024-11-16,310.536,324.567,309.206,320.497,SHORT,"[265.0, 270.0, 285.0, 300.0]",[325.0]
2024-11-17,310.536,324.567,309.206,320.497,SHORT,"[260.0, 285.0]",[325.0]
2024-11-20,345.026,346.436,334.007,341.137,NONE,"[265.0, 285.0, 310.0]","[325.0, 350.0, 360.0, 370.0, 375.0]"
2024-11-21,343.817,347.887,335.246,339.526,LONG,[332.2],"[347.5, 350.0, 360.0, 365.0, 385.0, 400.0, 415.0]"
2024-11-22,340.607,356.456,337.696,352.526,LONG,"[334.5, 332.5, 330.0, 310.0]","[346.5, 347.2, 350.0, 360.0, 365.0, 385.0, 400.0]"
2024-11-23,340.607,356.456,337.696,352.526,LONG,[335.0],"[265.0, 365.0, 385.0, 400.0]"
2024-11-24,340.607,356.456,337.696,352.526,LONG,"[330.0, 347.0, 350.0]","[357.0, 365.0, 385.0, 400.0]"
2024-11-27,341.696,342.236,326.556,332.927,SHORT,[336.5],[]
2024-11-28,341.696,342.236,326.556,332.927,NONE,"[337.0, 285.0, 286.0]","[347.0, 350.0, 360.0]"
2024-11-29,335.987,344.836,333.976,344.707,SHORT,"[330.0, 315.0, 310.0, 285.0, 280.0, 313.0, 314.0]","[350.0, 360.0]"
2024-12-01,335.987,344.836,333.976,344.707,NONE,"[340.0, 330.0, 325.0, 320.0, 310.0, 295.0, 277.0, 285.0]","[347.0, 348.0, 355.0, 360.0]"
2024-12-04,352.527,358.087,348.496,357.407,NONE,"[340.0, 347.0, 325.0, 310.0, 285.0]","[360.0, 363.0, 385.0, 400.0, 420.0]"
2024-12-05,359.847,375.347,358.156,369.366,LONG,"[347.0, 350.0, 340.0, 325.0, 310.0, 285.0, 260.0, 270.0]","[360.0, 363.0, 385.0, 400.0]"
2024-12-06,376.706,389.357,370.796,389.337,LONG,"[348.0, 350.0, 342.0, 340.0]","[363.0, 360.0, 385.0, 400.0]"
2024-12-07,376.706,389.357,370.796,389.337,NONE,"[360.0, 363.0]","[371.0, 385.0, 400.0]"
2024-12-10,392.497,409.696,390.786,400.926,LONG,[370.0],"[400.0, 415.0, 420.0]"
2024-12-11,409.067,424.756,402.356,424.726,NONE,"[377.0, 360.0]",[400.0]
2024-12-12,424.437,429.226,414.996,418.096,NONE,"[400.0, 398.0, 371.0]","[414.5, 420.69]"
2024-12-13,420.207,436.107,415.676,435.996,NONE,"[300.0, 165.0]",[420.69]
2024-12-14,420.207,436.107,415.676,435.996,LONG,"[415.0, 400.0, 390.0, 365.0, 340.0]","[430.0, 444.5, 420.0]"
2024-12-15,420.207,436.107,415.676,435.996,NONE,"[425.0, 430.0, 415.0, 370.0, 360.0, 260.0]",[]
2024-12-18,466.117,488.306,426.997,440.867,LONG,"[460.0, 462.0, 415.0]","[469.0, 480.0]"
2024-12-19,451.596,456.157,419.996,436.126,NONE,"[460.0, 415.0, 400.0, 360.0, 425.0, 430.0]","[483.0, 485.0, 500.0]"
2024-12-20,424.997,446.936,417.547,420.996,SHORT,"[427.0, 415.0, 400.0, 360.0]",[460.0]
2024-12-21,424.997,446.936,417.547,420.996,NONE,"[415.0, 430.0, 425.0, 360.0]","[460.0, 500.0]"
2024-12-22,424.997,446.936,417.547,420.996,NONE,"[415.0, 430.0, 360.0, 270.0, 400.0]",[500.0]
2024-12-25,435.296,460.907,435.026,460.396,LONG,"[415.0, 360.0, 260.0]",[460.0]
2024-12-26,464.997,465.166,450.996,453.906,NONE,"[415.0, 430.0, 425.0, 420.0]","[460.0, 470.0, 490.0, 500.0]"
2024-12-28,448.946,449.706,426.356,431.686,NONE,"[415.0, 420.0, 430.0]","[460.0, 490.0, 500.0]"
2024-12-29,448.946,449.706,426.356,431.686,NONE,"[426.0, 425.0, 430.0, 415.0, 300.0, 270.0]","[430.0, 460.0, 490.0, 500.0]"
2025-01-01,423.496,427.747,402.496,404.377,SHORT,"[415.0, 380.0, 360.0, 350.0]","[430.0, 440.0]"
2025-01-02,390.157,392.597,372.997,378.767,LONG,[380.0],"[425.0, 430.0, 500.0, 460.0]"
2025-01-04,381.297,411.756,379.396,410.296,SHORT,"[350.0, 360.0, 380.0]",[415.0]
2025-01-05,381.297,411.756,379.396,410.296,NONE,"[360.0, 370.0]","[415.0, 425.0, 430.0]"
2025-01-08,392.357,402.387,387.297,394.807,NONE,"[380.0, 360.0, 370.0, 350.0]","[415.0, 425.0, 430.0, 460.0]"
2025-01-09,392.357,402.387,387.297,394.807,SHORT,"[370.0, 375.0, 360.0]","[425.0, 460.0]"
2025-01-10,391.297,399.016,384.196,393.436,LONG,"[370.0, 360.0, 350.0, 375.0]",[425.0]
2025-01-12,391.297,399.016,384.196,393.436,LONG,"[380.0, 370.0, 360.0]","[420.0, 425.0, 460.0, 510.0, 520.0]"
2025-01-15,409.547,429.677,405.556,428.106,NONE,"[380.0, 370.0, 360.0, 350.0]","[405.0, 415.0, 425.0, 460.0, 490.0]"
2025-01-16,423.246,423.247,409.116,413.717,NONE,"[380.0, 370.0, 360.0, 350.0]","[425.0, 415.0, 460.0, 470.0]"
2025-01-17,421.547,439.677,419.606,426.547,LONG,"[425.0, 415.0, 407.0]",[460.0]
2025-01-18,421.547,439.677,419.606,426.547,LONG,"[415.0, 407.0, 405.0]",[460.0]
2025-01-19,421.547,439.677,419.606,426.547,NONE,"[415.0, 390.0, 360.0]","[445.0, 460.0]"
2025-01-23,415.847,420.467,408.907,412.206,NONE,[385.0],"[440.0, 445.0, 460.0, 500.0]"
2025-01-24,414.367,417.937,405.717,406.506,NONE,"[415.0, 410.0, 405.0, 390.0, 380.0, 375.0, 350.0, 360.0, 330.0]","[435.0, 440.0, 460.0, 480.0, 490.0]"
2025-01-25,414.367,417.937,405.717,406.506,NONE,"[406.5, 409.0, 390.0, 380.0, 377.0]","[460.0, 500.0]"
2025-01-26,414.367,417.937,405.717,406.506,NONE,"[400.0, 390.0, 380.0, 280.0]","[430.0, 440.0, 460.0, 650.0]"
2025-01-29,395.107,398.497,384.406,387.296,NONE,"[390.0, 380.0, 280.0, 350.0, 340.0, 360.0]","[440.0, 460.0, 490.0, 500.0]"
2025-01-30,410.377,412.216,384.256,399.506,NONE,"[390.0, 360.0, 340.0, 280.0, 290.0]","[440.0, 460.0, 490.0, 500.0]"
2025-01-31,401.337,419.947,400.646,404.606,NONE,"[365.0, 350.0, 300.0, 280.0]","[440.0, 450.0]"
2025-02-02,401.337,419.947,400.646,404.606,LONG,"[390.0, 385.0]","[415.0, 440.0, 460.0]"
2025-02-05,386.377,388.277,375.496,377.507,SHORT,"[373.0, 374.0, 350.0]","[385.0, 410.0, 420.0]"
2025-02-06,372.797,375.336,363.146,374.266,NONE,"[374.0, 350.0, 360.0]","[405.0, 407.0, 420.0, 440.0, 460.0]"
2025-02-07,370.196,380.416,360.327,361.387,NONE,"[374.0, 350.0]","[405.0, 420.0, 390.0, 440.0, 460.0]"
2025-02-08,370.196,380.416,360.327,361.387,NONE,"[363.0, 350.0, 318.0]","[375.0, 380.0]"
2025-02-09,370.196,380.416,360.327,361.387,NONE,"[350.0, 340.0]","[375.0, 374.0, 380.0]"
2025-02-12,329.227,346.327,329.076,336.006,NONE,"[340.0, 330.0]","[370.0, 390.0, 380.0]"
2025-02-13,345.036,358.597,342.727,355.046,LONG,"[325.0, 318.0, 334.0, 300.0, 280.0, 270.0]","[370.0, 380.0, 340.0]"
2025-02-14,360.597,361.717,347.177,356.056,NONE,"[329.0, 280.0, 315.0, 300.0]","[370.0, 380.0, 347.0, 350.0, 340.0, 345.0]"
2025-02-15,360.597,361.717,347.177,356.056,NONE,"[350.0, 347.0]","[370.0, 380.0, 390.0, 361.62]"
2025-02-16,360.597,361.717,347.177,356.056,LONG,"[348.0, 350.0, 330.0, 320.0]","[370.0, 380.0, 390.0]"
2025-02-20,361.497,362.067,347.996,353.936,LONG,"[347.0, 348.0]","[370.0, 380.0, 390.0]"
2025-02-21,353.397,354.857,334.396,337.547,NONE,"[350.0, 360.0, 330.0]","[362.0, 363.0, 370.0, 380.0, 390.0]"
2025-02-22,353.397,354.857,334.396,337.547,NONE,"[347.0, 348.0, 330.0, 280.0]","[362.0, 363.0, 370.0, 380.0]"
2025-02-23,353.397,354.857,334.396,337.547,NONE,"[334.42, 332.0, 326.0, 300.0, 280.0]","[347.0, 348.0, 362.0, 363.0, 370.0, 380.0]"
